"","videoId","textDisplay","textOriginal","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId.value","canRate","viewerRating","likeCount","publishedAt","updatedAt"
"1","1Z6CHioIn3s","Cannot get over the animation in this! A huge congratulations to the hundreds of animators who spent the past eight months bringing this extraordinary vision to life!","Cannot get over the animation in this! A huge congratulations to the hundreds of animators who spent the past eight months bringing this extraordinary vision to life!","PVRIS","https://yt3.ggpht.com/sRkO2fzv9VGG6Iq522X_A7ezyLdzkNxel0MghCsvBa8SqQBNrQYLLEnrCa0xbJvefE7RNi0e2A=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC16zGxZ1weXDUXzRYwtfPqg","UC16zGxZ1weXDUXzRYwtfPqg","TRUE","none","37621","2021-09-29T05:18:08Z","2021-09-29T05:18:08Z"
"2","1Z6CHioIn3s","me gusto el estilo dragon ball z queda muy bueno el estilo de animacion","me gusto el estilo dragon ball z queda muy bueno el estilo de animacion","Guatosaurio","https://yt3.ggpht.com/ytc/AKedOLSqfrmPfxQAn8LtbKjFk2ShijFiFq0KnTzV3iqiyQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCzKRZwMhXCehAQkk_pn1cAA","UCzKRZwMhXCehAQkk_pn1cAA","TRUE","none","0","2021-10-10T21:14:58Z","2021-10-10T21:14:58Z"
"3","1Z6CHioIn3s","TBH one of the worst Worlds song and clip form last years","TBH one of the worst Worlds song and clip form last years","Who tf plays Faramis","https://yt3.ggpht.com/T72YtG85VO9hOvI9q6ALCWiYfugWBBfXicJ0stVjPKLt9paWByBrD_aJ6vez6Kbyb2Yjj1ayTw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCZYBwbmSM2Gqxcdi4IOH5Ng","UCZYBwbmSM2Gqxcdi4IOH5Ng","TRUE","none","0","2021-10-10T20:46:14Z","2021-10-10T20:46:14Z"
"4","1Z6CHioIn3s","UMAI!","UMAI!","ZEN.-","https://yt3.ggpht.com/ytc/AKedOLTz3D_cFf_8-HuSddwlpmY5CjvvOG_yKiWOvAz3Dg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC-5lneciug_OVbDPA931trw","UC-5lneciug_OVbDPA931trw","TRUE","none","1","2021-10-10T20:45:37Z","2021-10-10T20:45:37Z"
"5","1Z6CHioIn3s","joker persona five","joker persona five","Twible404","https://yt3.ggpht.com/nFj9vKNHFdJsjHj49Jmsccfi9cczGTss0D2LaYbACd4Z7UZdbL_jb5ra-OjtcGh4S1zZN1BR=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCcJACnpwaXtBf2L3u8gOdKQ","UCcJACnpwaXtBf2L3u8gOdKQ","TRUE","none","0","2021-10-10T19:59:03Z","2021-10-10T19:59:03Z"
"6","1Z6CHioIn3s","Where is the Secret Lab chair","Where is the Secret Lab chair","Vlek","https://yt3.ggpht.com/ytc/AKedOLRs9phHZRoDv63nguYHNsGNEe-tZsNFbYT1kV-C2Q=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCOmnSYFcp1dz5CB2MIfNWmA","UCOmnSYFcp1dz5CB2MIfNWmA","TRUE","none","0","2021-10-10T19:56:12Z","2021-10-10T19:56:12Z"
"7","1Z6CHioIn3s","even if I&#39;m not a fan of league of legends, I gotta admit... these songs are fire","even if I'm not a fan of league of legends, I gotta admit... these songs are fire","Renji 756","https://yt3.ggpht.com/ytc/AKedOLSyV3KdnExdGyjmzSCPzSRSKOtaGUhCQg39Vg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCwab5GEkxQZ57e1VEewn3Nw","UCwab5GEkxQZ57e1VEewn3Nw","TRUE","none","1","2021-10-10T19:23:52Z","2021-10-10T19:23:52Z"
"8","1Z6CHioIn3s","This is truly amazing","This is truly amazing","jaki n","https://yt3.ggpht.com/ytc/AKedOLQJOG-XrKJG1Qcqmg7k8VInmHe0nIcktRdcQWYG=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCRCQ8hksCf3D6JcJdHb56DA","UCRCQ8hksCf3D6JcJdHb56DA","TRUE","none","1","2021-10-10T19:22:07Z","2021-10-10T19:22:07Z"
"9","1Z6CHioIn3s","The fall of Rekkles was show nice","The fall of Rekkles was show nice","Aaryan","https://yt3.ggpht.com/ytc/AKedOLQ22qWA9FspCPKMs6dI09Yfr6dZGyejUjdoFf-V2Q=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCIpj-ZdF__W4avoyBIrpcxA","UCIpj-ZdF__W4avoyBIrpcxA","TRUE","none","2","2021-10-10T19:07:59Z","2021-10-10T19:07:59Z"
"10","1Z6CHioIn3s","I didn&#39;t really like it at first tbh, but the more I listen the more it grows on me","I didn't really like it at first tbh, but the more I listen the more it grows on me","LeakedFps","https://yt3.ggpht.com/ytc/AKedOLR0DKZfXMzXLXcyLrPhLWf9pMEUcaJYmktC6GqZ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCHmyraxwAVRtDIeSERM8MpA","UCHmyraxwAVRtDIeSERM8MpA","TRUE","none","0","2021-10-10T19:07:49Z","2021-10-10T19:07:49Z"
"11","1Z6CHioIn3s","Jebac Bydoszcz","Jebac Bydoszcz","Adrian Maciaszek","https://yt3.ggpht.com/ytc/AKedOLRNwB7rzOpZxGGTeKL2MRbzX8I6MFWT83k9UVsv=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCNdMcBfkY69cVsnw6HambJA","UCNdMcBfkY69cVsnw6HambJA","TRUE","none","0","2021-10-10T18:56:12Z","2021-10-10T18:56:12Z"
"12","1Z6CHioIn3s","this.","this.","kolim jone","https://yt3.ggpht.com/ytc/AKedOLSBikLEmRx8zg8CzQ0sz2CFdm1vg0DtS9TjGDyT=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCPK9zCGPljkJgABLWbtqr4w","UCPK9zCGPljkJgABLWbtqr4w","TRUE","none","0","2021-10-10T18:24:18Z","2021-10-10T18:24:18Z"
"13","1Z6CHioIn3s","Muito legal, mas eu gostaria muito de não precisar pausar pra ver qualquer jogador que não fossem os 3 principais","Muito legal, mas eu gostaria muito de não precisar pausar pra ver qualquer jogador que não fossem os 3 principais","Alefe Daniel Cosendey","https://yt3.ggpht.com/ytc/AKedOLQDrr1WYI8pxrqjpeeSYReA1tKBexr342RP_OXEtQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCe6XZ2TUsbMzq7jIHF0qdgg","UCe6XZ2TUsbMzq7jIHF0qdgg","TRUE","none","0","2021-10-10T18:20:21Z","2021-10-10T18:20:21Z"
"14","1Z6CHioIn3s","They keep showing Faker in these videos, but I don&#39;t even know if he&#39;s playing competitively anymore.","They keep showing Faker in these videos, but I don't even know if he's playing competitively anymore.","Jonathan Jacquet","https://yt3.ggpht.com/ytc/AKedOLS5Nu9MCfNGf7z1Jhssn2upVNGCdZbynIFv4VI3=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCPCZOhAJuRxght2j9v1o_vw","UCPCZOhAJuRxght2j9v1o_vw","TRUE","none","0","2021-10-10T17:58:54Z","2021-10-10T17:59:31Z"
"15","1Z6CHioIn3s","muito bom!","muito bom!","Leonardo Machado","https://yt3.ggpht.com/ytc/AKedOLSKiMEY0Syqbm-wM0-hgBjPeED_mFzvaG8dclvIkA0=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC_w3BoN--FQgZozgvY3U5mQ","UC_w3BoN--FQgZozgvY3U5mQ","TRUE","none","0","2021-10-10T17:45:31Z","2021-10-10T17:45:31Z"
"16","1Z6CHioIn3s","Enternal king of LCK? No. Eternal King of LoL","Enternal king of LCK? No. Eternal King of LoL","Dany_rulez","https://yt3.ggpht.com/ytc/AKedOLSaSu3fpsCAy0DgXewyIcD_0RM2hzO4AP3gWU-s=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCsraugYAuopyDgffAdw4I-w","UCsraugYAuopyDgffAdw4I-w","TRUE","none","0","2021-10-10T17:39:42Z","2021-10-10T17:39:42Z"
"17","1Z6CHioIn3s","The animation was 2D ... until it wasn&#39;t","The animation was 2D ... until it wasn't","soroush kowsarian","https://yt3.ggpht.com/ytc/AKedOLTdcbfXSE6bYzOHSLktzicroD3kssjB_DaLV4es=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC62-87nSKB_pCuHtEjabxNA","UC62-87nSKB_pCuHtEjabxNA","TRUE","none","0","2021-10-10T17:32:16Z","2021-10-10T17:32:16Z"
"18","1Z6CHioIn3s","Riot is literally gonna take over all the animation companies","Riot is literally gonna take over all the animation companies","Sangeeta Joshi","https://yt3.ggpht.com/ytc/AKedOLR6VGUpzGXeMWOKBbY681hj_AyXV3EOyehKktkIVw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC8ht81WMb2xRB_axXa1rwPQ","UC8ht81WMb2xRB_axXa1rwPQ","TRUE","none","1","2021-10-10T16:59:50Z","2021-10-10T16:59:50Z"
"19","1Z6CHioIn3s","meh","meh","marsaffL","https://yt3.ggpht.com/ytc/AKedOLSCVJ_0In7JAZ6s1su1Q33mcyt3mhBBXcWrggTe=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCd3zQJ0IY2Q_sq6LW_dZ37g","UCd3zQJ0IY2Q_sq6LW_dZ37g","TRUE","none","0","2021-10-10T16:45:00Z","2021-10-10T16:45:00Z"
"20","1Z6CHioIn3s","So Rekkles ( kinda ) made it to worlds after all :)","So Rekkles ( kinda ) made it to worlds after all :)","Gonners","https://yt3.ggpht.com/ytc/AKedOLQMe99SJY608_wAlj58ptNxjITE2rzfhUBsbxoN=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCRZf5bHQ50Vsxgd9fxYUAEw","UCRZf5bHQ50Vsxgd9fxYUAEw","TRUE","none","0","2021-10-10T16:43:10Z","2021-10-10T16:43:10Z"
"21","1Z6CHioIn3s","NERDE O ESKI WORLDSLER YIYENIMMMMMMMMMMMMM","NERDE O ESKI WORLDSLER YIYENIMMMMMMMMMMMMM","Tonwish","https://yt3.ggpht.com/ytc/AKedOLSPAHudU48wvFh4QhkZkKMTKXUpM8Q7JgIKKg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCGMVldlINOWFTi7tzjLj5iQ","UCGMVldlINOWFTi7tzjLj5iQ","TRUE","none","0","2021-10-10T16:42:29Z","2021-10-10T16:42:29Z"
"22","1Z6CHioIn3s","The animation in this is better then most animes.....they need to stop playing and get one made.","The animation in this is better then most animes.....they need to stop playing and get one made.","ChaoskingTru","https://yt3.ggpht.com/ytc/AKedOLTItz4Ba9g8-u9ENk1pFhaXyDT3zlEBXOA3KA0zgQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC5VevG_TGtiaJU2EgIyMNTg","UC5VevG_TGtiaJU2EgIyMNTg","TRUE","none","0","2021-10-10T16:42:12Z","2021-10-10T16:42:12Z"
"23","1Z6CHioIn3s","Here are all the pro players in the music video:<br><br>Showmaker – Syndra (protagonist)<br>Faker – Billboard<br>Chovy – Orianna<br>Rekkles – Jhin<br>JackeyLove – Kai’sa<br>TheShy – Fiora<br>Bin – Fiora<br>Viper – Xayah<br>Gala – Varus<br>Blaber – Kindred<br>PowerOfEvil – Azir<br>Hans Sama – Kalista<br>BrTT – Draven<br>fNb – Renekton<br>Armut – Gnar<br>LWX – Aphelios<br>Carzzy – Ezreal<br>Wunder – Ornn<br>BeryL – Leona<br>Pyosik – Lee Sin<br>Rookie – LeBlanc","Here are all the pro players in the music video:

Showmaker – Syndra (protagonist)
Faker – Billboard
Chovy – Orianna
Rekkles – Jhin
JackeyLove – Kai’sa
TheShy – Fiora
Bin – Fiora
Viper – Xayah
Gala – Varus
Blaber – Kindred
PowerOfEvil – Azir
Hans Sama – Kalista
BrTT – Draven
fNb – Renekton
Armut – Gnar
LWX – Aphelios
Carzzy – Ezreal
Wunder – Ornn
BeryL – Leona
Pyosik – Lee Sin
Rookie – LeBlanc","KiMoOoOo SaLeM","https://yt3.ggpht.com/ytc/AKedOLS5Rk71heDGKzLt-GgAq210qbuNcsaFJcvusrUS=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCVavE1sefrH7q38mwO8505w","UCVavE1sefrH7q38mwO8505w","TRUE","none","0","2021-10-10T16:26:10Z","2021-10-10T16:26:10Z"
"24","1Z6CHioIn3s","New anime looks dope <br><br>when the release date though?","New anime looks dope 

when the release date though?","yourboss","https://yt3.ggpht.com/ytc/AKedOLSSwWO2dmxFYy_yCrNXA-TwK6pbz3hX5GSTMcnX=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC0w1Y5xEdzbS0K6fBMaPoyw","UC0w1Y5xEdzbS0K6fBMaPoyw","TRUE","none","2","2021-10-10T16:17:37Z","2021-10-10T16:17:37Z"
"25","1Z6CHioIn3s","Down down down again haha","Down down down again haha","Altair Ibn-La had","https://yt3.ggpht.com/ytc/AKedOLSmIu4Nl1mV1al1j4SDHCDkAjPiEx1HgCj3HA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCui1Vx3WZPH7JtbZAuc2nAA","UCui1Vx3WZPH7JtbZAuc2nAA","TRUE","none","0","2021-10-10T16:12:27Z","2021-10-10T16:12:27Z"
"26","1Z6CHioIn3s","jhin can jumping btw<br><U+0001F610>","jhin can jumping btw
<U+0001F610>","AlienIgiBox","https://yt3.ggpht.com/LjWIA0L0M4k6D-FMW3-QdJ0s7MoX1HLrQ4gLfJ686Ycsu6L47A2vDQnypt2Wgu47MCEXELc=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCVIh5_J-Cmpig1zK09YvSYA","UCVIh5_J-Cmpig1zK09YvSYA","TRUE","none","1","2021-10-10T16:09:48Z","2021-10-10T16:10:15Z"
"27","1Z6CHioIn3s","Jhin&#39;s bow <a href=""https://www.youtube.com/watch?v=1Z6CHioIn3s&amp;t=1m00s"">1:00</a>","Jhin's bow 1:00","Nam Ti<U+1EBF>n","https://yt3.ggpht.com/ytc/AKedOLSk-vHbcs7GqIh_3bfj2QR5thImR8qpaw2LVA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCQ4WW63UCBBraFFJaB7GpGw","UCQ4WW63UCBBraFFJaB7GpGw","TRUE","none","0","2021-10-10T15:52:53Z","2021-10-10T15:52:53Z"
"28","1Z6CHioIn3s","I love how good the PVRIS singer did on the audio.  It&#39;s more of a commercial edm than the electro rock that they do","I love how good the PVRIS singer did on the audio.  It's more of a commercial edm than the electro rock that they do","Leif Riggs","https://yt3.ggpht.com/ytc/AKedOLRQN7eFKyv5J-bkCDkHWSi_64xQUO0GCldub2N19g=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCqeJkbZ2wMHGrnkYC00Rnjg","UCqeJkbZ2wMHGrnkYC00Rnjg","TRUE","none","0","2021-10-10T15:44:30Z","2021-10-10T15:44:30Z"
"29","1Z6CHioIn3s","Bro that was so cool","Bro that was so cool","Kelly Mai","https://yt3.ggpht.com/ytc/AKedOLRV5y7UHijfuPa78YUkSUFzywa1DETkvBO6K9CuuQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCfrj9B_OG0THQHGsTb4Z_hA","UCfrj9B_OG0THQHGsTb4Z_hA","TRUE","none","1","2021-10-10T14:55:04Z","2021-10-10T14:55:04Z"
"30","1Z6CHioIn3s","And then there is manhwa called &quot;the challenger&quot;","And then there is manhwa called ""the challenger""","SeralithG","https://yt3.ggpht.com/ytc/AKedOLTUAbaJ_xLkQRXFxmrOH0_ypPdMQ11F2iH3h9tAvw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCB4R5WYVi-nT_Bzgc_a-Ztg","UCB4R5WYVi-nT_Bzgc_a-Ztg","TRUE","none","0","2021-10-10T14:54:02Z","2021-10-10T14:54:02Z"
"31","1Z6CHioIn3s","Hey I just realized that if last year riot chose a male lead singer, next year the lead singer will be a female for the song about the world finals.","Hey I just realized that if last year riot chose a male lead singer, next year the lead singer will be a female for the song about the world finals.","Mini-NT","https://yt3.ggpht.com/ytc/AKedOLT-AiUxCZjzvUG4FDnOJQ7OAZeAnKid7Dln8C28=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCTRgjIGpXFA2TEnbtwQiAnA","UCTRgjIGpXFA2TEnbtwQiAnA","TRUE","none","0","2021-10-10T14:33:28Z","2021-10-10T14:33:28Z"
"32","1Z6CHioIn3s","very epic!","very epic!","Matej Kopecký","https://yt3.ggpht.com/ytc/AKedOLQIvuGrzqUI4V6423v4FdXkyJU-VzC_TuDwHQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC6kRGQBnQ0Lq5MYiiSnHeug","UC6kRGQBnQ0Lq5MYiiSnHeug","TRUE","none","0","2021-10-10T14:08:34Z","2021-10-10T14:08:34Z"
"33","1Z6CHioIn3s","Linkin Park","Linkin Park","Pablo Luque","https://yt3.ggpht.com/ytc/AKedOLQhIApO6Sj-oK_3DEN3U_-NzO7qKH_SEaqNQg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCZgGitHgl4Sog0elXMZKW9w","UCZgGitHgl4Sog0elXMZKW9w","TRUE","none","0","2021-10-10T14:06:44Z","2021-10-10T14:06:44Z"
"34","1Z6CHioIn3s","This company can do everything multimedia vise, like animations, series, movies, sound design, albums. Only thing they do not know how to do, is how to balance their game xd","This company can do everything multimedia vise, like animations, series, movies, sound design, albums. Only thing they do not know how to do, is how to balance their game xd","LocDog98","https://yt3.ggpht.com/ytc/AKedOLR5qPBkrE-LX-FXjxtOCtdWh-_kX5q-sGrMHDCu=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCHqExdYy7T7AVbGvEN_UMcw","UCHqExdYy7T7AVbGvEN_UMcw","TRUE","none","0","2021-10-10T14:04:52Z","2021-10-10T14:04:52Z"
