"","videoId","textDisplay","textOriginal","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId.value","canRate","viewerRating","likeCount","publishedAt","updatedAt"
"70","1Z6CHioIn3s","Damm sneak peak of new game XD?","Damm sneak peak of new game XD?","Roi Liao vlogs.","https://yt3.ggpht.com/ytc/AKedOLR1vhq5cZZ8FeGa7G5rejAoVAKfhfqzYeEgCNr2Tg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCtItM0tePDHGPjC1rAU0X2w","UCtItM0tePDHGPjC1rAU0X2w","TRUE","none","0","2021-10-10T05:37:57Z","2021-10-10T05:37:57Z"
"71","1Z6CHioIn3s","&quot;Keep talking ,keep laughing ,One day you will see what happens&quot; <U+0001F525><U+0001F525><U+0001F525><U+0001F525><U+0001F525><U+0001F525><U+0001F525>","""Keep talking ,keep laughing ,One day you will see what happens"" <U+0001F525><U+0001F525><U+0001F525><U+0001F525><U+0001F525><U+0001F525><U+0001F525>","satish nandal","https://yt3.ggpht.com/ytc/AKedOLTSigvE3MfUp9GfmphCHjg-ndUfGOSKBMTpnA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCSiMpvJxnluBWSayJeGl7jQ","UCSiMpvJxnluBWSayJeGl7jQ","TRUE","none","0","2021-10-10T05:00:51Z","2021-10-10T05:03:53Z"
"72","1Z6CHioIn3s","foda.","foda.","Rubens Romualdo","https://yt3.ggpht.com/ytc/AKedOLRKKEmI_CJfQFCLsOcvGw1QyfgeVrHg7yTJtlZ_4A=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCanuK4VkoP2iXAEzvnCj8hw","UCanuK4VkoP2iXAEzvnCj8hw","TRUE","none","0","2021-10-10T04:47:46Z","2021-10-10T04:47:46Z"
"73","1Z6CHioIn3s","BRTT <U+0001F62B>","BRTT <U+0001F62B>","lucas vianna luke","https://yt3.ggpht.com/ytc/AKedOLRGZTXZzKiQ_oRHTQEYy1YTTXqgXP1wr8nhtTq-=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCTUoecdt8_TJXVs_AYUVEbw","UCTUoecdt8_TJXVs_AYUVEbw","TRUE","none","0","2021-10-10T04:39:14Z","2021-10-10T04:39:14Z"
"74","1Z6CHioIn3s","OK! All the animators that worked on this are amazing, respect for the time PUT IN THIS!!! Thank You for the bit of wonder I got today.","OK! All the animators that worked on this are amazing, respect for the time PUT IN THIS!!! Thank You for the bit of wonder I got today.","Vanessa Velarios","https://yt3.ggpht.com/ytc/AKedOLSz-mMKPM2FXU7MIvE7ctEUCECcQoPwD3XrdhnA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCy1luwVzjANYkiF9385bNxA","UCy1luwVzjANYkiF9385bNxA","TRUE","none","0","2021-10-10T04:38:01Z","2021-10-10T04:38:01Z"
"75","1Z6CHioIn3s","So the other song this year will be KDA, TRUE DAMAGE or the birth of a new group?","So the other song this year will be KDA, TRUE DAMAGE or the birth of a new group?","JESUS EMILIO OLMOS RAMIREZ","https://yt3.ggpht.com/ytc/AKedOLTyeO2R3e-QeinwyzMENVfmpdkMKZNOm1EaLFFz0A=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCwFOlDrI1yl4zRyve-v50aA","UCwFOlDrI1yl4zRyve-v50aA","TRUE","none","0","2021-10-10T04:28:15Z","2021-10-10T04:28:56Z"
"76","1Z6CHioIn3s","speed 1.5 GOOD","speed 1.5 GOOD","kornkanok tuangmongkhonchai","https://yt3.ggpht.com/ytc/AKedOLTVTlAZ_q6bPrpIt-x-ZO-KeEDP5hruBLaMY3jeIQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCaiv2ikD-2MBlHhtLUzOpfw","UCaiv2ikD-2MBlHhtLUzOpfw","TRUE","none","0","2021-10-10T04:07:45Z","2021-10-10T04:07:45Z"
"77","1Z6CHioIn3s","Demon King was revived!","Demon King was revived!","[LX]Evil2","https://yt3.ggpht.com/4NWdNl53Vy3tdUtgbMAJSWwIgT6-_9_FshTyWtFCQORe0CttH2DlybUqS3v8xRfSt5GCCQfZ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCq_X7RTO4ClNz23pGCrZaCQ","UCq_X7RTO4ClNz23pGCrZaCQ","TRUE","none","0","2021-10-10T03:50:15Z","2021-10-10T03:50:15Z"
"78","1Z6CHioIn3s","OMG","OMG","Diego Barria","https://yt3.ggpht.com/ytc/AKedOLSG4pEj4zZt2CzqGf5bZeJk-dw_aENnIhUMPDtd=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UChVjZ37xaXLl_9-BrPsvfwA","UChVjZ37xaXLl_9-BrPsvfwA","TRUE","none","0","2021-10-10T03:46:05Z","2021-10-10T03:46:05Z"
"79","1Z6CHioIn3s","<U+D398><U+C774><U+CEE4><U+AC00> <U+B0B4><U+B824><U+C628> <U+C655><U+C88C><U+C5D0> <U+B3C4><U+C804><U+D558><U+B294> <U+C1FC><U+BA54> <U+CD78><U+BE44>...<U+ADF8><U+B9AC><U+ACE0> <U+B2E4><U+C2DC> <U+D55C><U+BC88> <U+B3C4><U+C804><U+D558><U+B294> <U+D398><U+C774><U+CEE4> <U+C774><U+BC88> <U+B864><U+B4DC><U+CEF5><U+C774> <U+ADF8> <U+BAA8><U+B4E0> <U+C0C1><U+C9D5><U+C744> <U+AC16><U+C744> <U+C790><U+B97C> <U+ACA8><U+B8F0> <U+B4EF>...<br><U+D398><U+C774><U+CEE4><U+AC00> <U+C808><U+B300> <U+B864><U+C758> <U+C0C1><U+C9D5><U+C774> <U+B420><U+C9C0>...<U+C1FC><U+BA54><U+B098> <U+CD78><U+BE44><U+AC00> <U+B864><U+C758> <U+C0C1><U+C9D5><U+C774> <U+B418><U+B294> <U+C2DC><U+B300><U+AC00> <U+B420><U+C9C0>...<U+C1FC><U+BA54><U+B124> <U+D300><U+C774> <U+C6CC><U+B099> <U+C88B><U+C544><U+C11C> <U+C720><U+B9AC><U+D55C><U+B370> <U+B610> <U+BAA8><U+B974><U+C796><U+C5B4> <U+B864><U+B4DC><U+CEF5><U+C740>","<U+D398><U+C774><U+CEE4><U+AC00> <U+B0B4><U+B824><U+C628> <U+C655><U+C88C><U+C5D0> <U+B3C4><U+C804><U+D558><U+B294> <U+C1FC><U+BA54> <U+CD78><U+BE44>...<U+ADF8><U+B9AC><U+ACE0> <U+B2E4><U+C2DC> <U+D55C><U+BC88> <U+B3C4><U+C804><U+D558><U+B294> <U+D398><U+C774><U+CEE4> <U+C774><U+BC88> <U+B864><U+B4DC><U+CEF5><U+C774> <U+ADF8> <U+BAA8><U+B4E0> <U+C0C1><U+C9D5><U+C744> <U+AC16><U+C744> <U+C790><U+B97C> <U+ACA8><U+B8F0> <U+B4EF>...
<U+D398><U+C774><U+CEE4><U+AC00> <U+C808><U+B300> <U+B864><U+C758> <U+C0C1><U+C9D5><U+C774> <U+B420><U+C9C0>...<U+C1FC><U+BA54><U+B098> <U+CD78><U+BE44><U+AC00> <U+B864><U+C758> <U+C0C1><U+C9D5><U+C774> <U+B418><U+B294> <U+C2DC><U+B300><U+AC00> <U+B420><U+C9C0>...<U+C1FC><U+BA54><U+B124> <U+D300><U+C774> <U+C6CC><U+B099> <U+C88B><U+C544><U+C11C> <U+C720><U+B9AC><U+D55C><U+B370> <U+B610> <U+BAA8><U+B974><U+C796><U+C5B4> <U+B864><U+B4DC><U+CEF5><U+C740>","Yoon Tube","https://yt3.ggpht.com/ytc/AKedOLShLGtgYhO45Az1E-oKKesBEQ9O3U7w42EJTjVnKvY=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC15wIT3Ppd5TGUtiAeUdUSg","UC15wIT3Ppd5TGUtiAeUdUSg","TRUE","none","1","2021-10-10T02:50:43Z","2021-10-10T02:50:43Z"
"80","1Z6CHioIn3s","It&#39;s such a coincidence that I was just wondering if League of Legends is going to realese a Worlds 2021 music video and in a few seconds later it just popped up <U+0001F605>","It's such a coincidence that I was just wondering if League of Legends is going to realese a Worlds 2021 music video and in a few seconds later it just popped up <U+0001F605>","Commander Slayers","https://yt3.ggpht.com/ytc/AKedOLTVTYB-mM1fBcg9KBGgICHnwgEuYcBtAH37iTIL2w=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC-akjptzH50P1_OWFJmKhiw","UC-akjptzH50P1_OWFJmKhiw","TRUE","none","2","2021-10-10T02:11:09Z","2021-10-10T02:11:09Z"
"81","1Z6CHioIn3s","King&#39;s Avatar: LOL Esports Edition<br>I&#39;d gladly watch it!","King's Avatar: LOL Esports Edition
I'd gladly watch it!","Darker Than Xana","https://yt3.ggpht.com/ytc/AKedOLTHXKij09vdTJhnvKeQbd0jeYQ1fybY2B_6OQOE6g=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCLVQXzX2cOVpehZOuLAJWIA","UCLVQXzX2cOVpehZOuLAJWIA","TRUE","none","1","2021-10-10T00:48:53Z","2021-10-10T00:48:53Z"
"82","1Z6CHioIn3s","THE BES MUSIC","THE BES MUSIC","criss kyle","https://yt3.ggpht.com/ytc/AKedOLQj6mlzDtc0R8DI1XudJ1mCDzUdwzcN-XBClw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCCDP3gX8YK080wms3asU3sQ","UCCDP3gX8YK080wms3asU3sQ","TRUE","none","0","2021-10-10T00:44:10Z","2021-10-10T00:44:10Z"
"83","1Z6CHioIn3s","<U+C9C0><U+B9AC><U+B178>..","<U+C9C0><U+B9AC><U+B178>..","72 SB","https://yt3.ggpht.com/ytc/AKedOLRd1hfntZgxzuCm_pUGDJG978H0hX2kbwHI1j8kRw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCc9HpxYXTNQ8HyXv80B4b9g","UCc9HpxYXTNQ8HyXv80B4b9g","TRUE","none","0","2021-10-10T00:02:32Z","2021-10-10T00:02:32Z"
"84","1Z6CHioIn3s","I main Syndra and I&#39;m so excited to see that she appears in the presentation video of a world ! Make more animation of her pleaaaaase !","I main Syndra and I'm so excited to see that she appears in the presentation video of a world ! Make more animation of her pleaaaaase !","Amandine Mouls","https://yt3.ggpht.com/ytc/AKedOLTw5gV1MSkFi0bfuhnQsDQc72td1OtPP742h2r_ZQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UClFSGxql5lSIqWDm4TEdGkA","UClFSGxql5lSIqWDm4TEdGkA","TRUE","none","0","2021-10-09T23:49:04Z","2021-10-09T23:49:04Z"
"85","1Z6CHioIn3s","This songs looks like personal motivation","This songs looks like personal motivation","AL3X1S88","https://yt3.ggpht.com/ytc/AKedOLRdYKi4chvCU33fmV433Yle5OXQDbAk8QDfTL2k=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC5NAf75gL5GlY6ycjEZj2DA","UC5NAf75gL5GlY6ycjEZj2DA","TRUE","none","0","2021-10-09T23:44:09Z","2021-10-09T23:44:09Z"
"86","1Z6CHioIn3s","I cant deny that the song is FIRE but how about you focus more into your game riot and balance it , fix its bugs ? Rather open a music industry and produce all songs you want.","I cant deny that the song is FIRE but how about you focus more into your game riot and balance it , fix its bugs ? Rather open a music industry and produce all songs you want.","Doctor Corona","https://yt3.ggpht.com/ytc/AKedOLSnDSQlEjmD_hYnTj_6nYfkGe5d64W-KxdN8uop=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCrFP2oVW_jKbkixr0ljkxWg","UCrFP2oVW_jKbkixr0ljkxWg","TRUE","none","0","2021-10-09T23:23:39Z","2021-10-09T23:23:39Z"
"87","1Z6CHioIn3s","<a href=""https://www.youtube.com/watch?v=1Z6CHioIn3s&amp;t=3m19s"">3:19</a> Who&#39;s hand is that. Having a debate and I really needa know ( bottom right)","3:19 Who's hand is that. Having a debate and I really needa know ( bottom right)","RakkyChan","https://yt3.ggpht.com/ytc/AKedOLTMdioXOZRBlLbstdIcIcsACxlGcVz-KUak5-vB=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCpwWjSlqNcTH-_qKEwqClrg","UCpwWjSlqNcTH-_qKEwqClrg","TRUE","none","0","2021-10-09T23:23:12Z","2021-10-09T23:23:12Z"
"88","1Z6CHioIn3s","O PAI TA NO CLIPE KARALHO","O PAI TA NO CLIPE KARALHO","videofacul","https://yt3.ggpht.com/ytc/AKedOLSbJ-NZtYFY-zQW_FfWpEcbxHuLwTVUKN2qHAZ4oHg7Deelrviycsnnw_9HGSSr=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCJC-1gKbUTAFeQqs9RiiNRQ","UCJC-1gKbUTAFeQqs9RiiNRQ","TRUE","none","0","2021-10-09T23:01:02Z","2021-10-09T23:01:02Z"
"89","1Z6CHioIn3s","A referência a jogos vorazes <U+0001F6D0>","A referência a jogos vorazes <U+0001F6D0>","edu hazuki","https://yt3.ggpht.com/ytc/AKedOLSxG3mhYQ_dAls6hl-h1Ob6K0KL4wqFOl5egA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCFo7pzJ2gal_w5k78i89xLg","UCFo7pzJ2gal_w5k78i89xLg","TRUE","none","0","2021-10-09T22:37:10Z","2021-10-09T22:37:10Z"
"90","1Z6CHioIn3s","Lovelyyyyy <U+0001F60D><U+0001F60D><U+0001F60D><U+0001F60D><U+0001F60D>","Lovelyyyyy <U+0001F60D><U+0001F60D><U+0001F60D><U+0001F60D><U+0001F60D>","Adalberto Castro Neto","https://yt3.ggpht.com/ytc/AKedOLR8X83wfFrkHoCAsL8ZokTddtwvnNygZSLQEA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCLUx5xSpBMFYTjtK0k9YEwA","UCLUx5xSpBMFYTjtK0k9YEwA","TRUE","none","0","2021-10-09T22:35:15Z","2021-10-09T22:35:15Z"
"91","1Z6CHioIn3s","I donot play lol but man thier music videos are awesome.","I donot play lol but man thier music videos are awesome.","Sebastian Fer","https://yt3.ggpht.com/ytc/AKedOLRsHjCX7cwiodF0gEBCaoSzMlmKj-8kpMHoeBPWnA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCrJ8xQhbww730laWryBcNoA","UCrJ8xQhbww730laWryBcNoA","TRUE","none","0","2021-10-09T22:25:12Z","2021-10-09T22:25:12Z"
"92","1Z6CHioIn3s","Deberian sacar un anime","Deberian sacar un anime","Marco Adarmes","https://yt3.ggpht.com/ytc/AKedOLQyvxtvKu46-GvgqPJoPlmv44XY2qB_drCytMik=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCqt3mGs_eET_Fj0cR_KAhaw","UCqt3mGs_eET_Fj0cR_KAhaw","TRUE","none","0","2021-10-09T22:21:18Z","2021-10-09T22:21:18Z"
"93","1Z6CHioIn3s","Ngl I&#39;m kinda more interested in this as the &#39;League of Legends&#39; anime as opposed to the actual lore of the champions.","Ngl I'm kinda more interested in this as the 'League of Legends' anime as opposed to the actual lore of the champions.","Ridikis","https://yt3.ggpht.com/ytc/AKedOLSsIDGuzCnz7zE0AVeMhSfYyUzhAcytK9l3fPb73w=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCfjOokGkrSlXCn11EEskXAQ","UCfjOokGkrSlXCn11EEskXAQ","TRUE","none","0","2021-10-09T22:17:59Z","2021-10-09T22:17:59Z"
"94","1Z6CHioIn3s","INCRÍVEL","INCRÍVEL","Lorenzo Ravalha","https://yt3.ggpht.com/ytc/AKedOLRw2lBjMYkt06IrgZs2TbNQHNjPchwKidtuCn2Xkg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCtD9WfVhZzrDQL0sKdsWxqg","UCtD9WfVhZzrDQL0sKdsWxqg","TRUE","none","1","2021-10-09T22:06:46Z","2021-10-09T22:06:46Z"
"95","1Z6CHioIn3s","parabéns, otima animação.","parabéns, otima animação.","felipe camargo","https://yt3.ggpht.com/ytc/AKedOLT9fkfBEogtUEJxwbogWG-rVqN_G01tlJEjcw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCziaBSLGvbpuVmaNo5qOLUQ","UCziaBSLGvbpuVmaNo5qOLUQ","TRUE","none","0","2021-10-09T22:00:12Z","2021-10-09T22:00:12Z"
"96","1Z6CHioIn3s","Coming here after every BO5 I AM SO HYPED FOR THIS WORLDS","Coming here after every BO5 I AM SO HYPED FOR THIS WORLDS","Perni CiousThought","https://yt3.ggpht.com/ytc/AKedOLQ4XduXaEfbPC3-Eg12dPL55odrzn_0pBQDaHc0=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC5YCPd2Q_Ql-1rR9Mliat3g","UC5YCPd2Q_Ql-1rR9Mliat3g","TRUE","none","0","2021-10-09T21:35:09Z","2021-10-09T21:35:09Z"
"97","1Z6CHioIn3s","The animations are fire but I kinda dislike the song, miss songs like Rise or Take Over.","The animations are fire but I kinda dislike the song, miss songs like Rise or Take Over.","Ekberg","https://yt3.ggpht.com/ytc/AKedOLS14__AKG_3zp8QQsWp75fyd8UKBp626UH5_A=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCyVF-dnsB7dBj5WBjSBywFg","UCyVF-dnsB7dBj5WBjSBywFg","TRUE","none","0","2021-10-09T21:24:45Z","2021-10-09T21:24:45Z"
"98","1Z6CHioIn3s","it remembered me of chaotic","it remembered me of chaotic","Overheat","https://yt3.ggpht.com/ytc/AKedOLTUPWQhhTUgS8O9vKVPW_p62toUjaCJnSZ0BIxKhA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCBWoA5uTqVbcGgxX1qzt0mA","UCBWoA5uTqVbcGgxX1qzt0mA","TRUE","none","0","2021-10-09T21:17:05Z","2021-10-09T21:17:05Z"
"99","1Z6CHioIn3s","wea malarda","wea malarda","Mauricio Ramirez","https://yt3.ggpht.com/ytc/AKedOLSy6eFloZ6c7iGA45L9RUKfLzpS_MZJXNMI=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCGyz_b-LCBVI4MpUUm7a0JQ","UCGyz_b-LCBVI4MpUUm7a0JQ","TRUE","none","0","2021-10-09T21:04:37Z","2021-10-09T21:04:37Z"
"100","1Z6CHioIn3s","<U+0432><U+0441><U+0451>, <U+0436><U+0434><U+0443> <U+0430><U+043D><U+0438><U+043C><U+0435> <U+043F><U+043E> <U+043B><U+0438><U+0433><U+0435> <U+043B><U+0435><U+0433><U+0435><U+043D><U+0434>","<U+0432><U+0441><U+0451>, <U+0436><U+0434><U+0443> <U+0430><U+043D><U+0438><U+043C><U+0435> <U+043F><U+043E> <U+043B><U+0438><U+0433><U+0435> <U+043B><U+0435><U+0433><U+0435><U+043D><U+0434>","Patapuff Channel","https://yt3.ggpht.com/ytc/AKedOLRYtTmzRRcYgmwqtNVc56E5yuR8nXSzsCugmCskZA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCwPlu0iHwYKdhbuPD1-xOrA","UCwPlu0iHwYKdhbuPD1-xOrA","TRUE","none","0","2021-10-09T20:58:52Z","2021-10-09T20:58:52Z"
