"","videoId","textDisplay","textOriginal","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId.value","canRate","viewerRating","likeCount","publishedAt","updatedAt"
"1","UOxkGD8qRB4","PAVLA PELUNÁKOVÁ SICE NEMÁ KOZY, ale aspon nemá tak povislý pysky jako KONY LMAO","PAVLA PELUNÁKOVÁ SICE NEMÁ KOZY, ale aspon nemá tak povislý pysky jako KONY LMAO","Werki Cz","https://yt3.ggpht.com/ytc/AKedOLQhvCMozVHODmQvK-Ai9hCVZLhqHbWgrmkqQ0ph=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCn-TuUjaO9po2UOjpUpkh_g","UCn-TuUjaO9po2UOjpUpkh_g","TRUE","none","0","2021-10-10T20:08:26Z","2021-10-10T20:08:26Z"
"2","UOxkGD8qRB4","david nehorázne tancuje s pavlou na maturitaku a bude ji chytat za kozy.. JO POCKEJ","david nehorázne tancuje s pavlou na maturitaku a bude ji chytat za kozy.. JO POCKEJ","Jakub Hejzlar","https://yt3.ggpht.com/ytc/AKedOLT_1CghRafadS5vHiXQlJWMTwAmdBStSPS-gg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCbNsog7235CJXj9uzpCNSYQ","UCbNsog7235CJXj9uzpCNSYQ","TRUE","none","0","2021-10-10T20:07:53Z","2021-10-10T20:07:53Z"
"3","UOxkGD8qRB4","jakub hejzlar ma tak strasne nadrzeny pohledy na pavlu hejzlarovou, ze to ani neni mozny A MA RAD KONY KOZICKY","jakub hejzlar ma tak strasne nadrzeny pohledy na pavlu hejzlarovou, ze to ani neni mozny A MA RAD KONY KOZICKY","Werki Cz","https://yt3.ggpht.com/ytc/AKedOLQhvCMozVHODmQvK-Ai9hCVZLhqHbWgrmkqQ0ph=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCn-TuUjaO9po2UOjpUpkh_g","UCn-TuUjaO9po2UOjpUpkh_g","TRUE","none","0","2021-10-10T20:06:32Z","2021-10-10T20:06:32Z"
"4","UOxkGD8qRB4","PROSÍM VÍC &lt;3 KONÝ DO HUBY","PROSÍM VÍC <3 KONÝ DO HUBY","Werki Cz","https://yt3.ggpht.com/ytc/AKedOLQhvCMozVHODmQvK-Ai9hCVZLhqHbWgrmkqQ0ph=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCn-TuUjaO9po2UOjpUpkh_g","UCn-TuUjaO9po2UOjpUpkh_g","TRUE","none","2","2021-10-10T20:04:55Z","2021-10-10T20:04:55Z"
"5","UOxkGD8qRB4","why is ahri always sitting she was sitting in the other one and is in this one too","why is ahri always sitting she was sitting in the other one and is in this one too","Twible404","https://yt3.ggpht.com/nFj9vKNHFdJsjHj49Jmsccfi9cczGTss0D2LaYbACd4Z7UZdbL_jb5ra-OjtcGh4S1zZN1BR=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCcJACnpwaXtBf2L3u8gOdKQ","UCcJACnpwaXtBf2L3u8gOdKQ","TRUE","none","0","2021-10-10T19:57:09Z","2021-10-10T19:57:09Z"
"6","UOxkGD8qRB4","KDA &gt;&gt;&gt;&gt;&gt; aEspa","KDA >>>>> aEspa","<U+0001D624><U+0001D630><U+0001D630><U+0001D62C><U+0001D62A><U+0001D626> <U+2727>","https://yt3.ggpht.com/ytc/AKedOLS-CcdR5c5tIgboIMk1EXBlInCEYUwJHQ7Y3WqxOQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCdLLSwHdzuZ_HoFGgOv0RXQ","UCdLLSwHdzuZ_HoFGgOv0RXQ","TRUE","none","0","2021-10-10T19:01:01Z","2021-10-10T19:01:01Z"
"7","UOxkGD8qRB4","I keep coming back to this , it’s just legendary and so good","I keep coming back to this , it’s just legendary and so good","Blackpink is the revolution","https://yt3.ggpht.com/rRPO3PJgu4kZPNY2a8ZWSe_uMeZcniCI0qMWaGpZgEnZD8XKSQaoELEWYT0Y1OdKneOVCQIQ-SY=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCF-kh8W4clsRH-FA7TQpyVg","UCF-kh8W4clsRH-FA7TQpyVg","TRUE","none","0","2021-10-10T16:59:19Z","2021-10-10T16:59:19Z"
"8","UOxkGD8qRB4","Play <a href=""https://www.youtube.com/watch?v=UOxkGD8qRB4&amp;t=0m34s"">0:34</a>-<a href=""https://www.youtube.com/watch?v=UOxkGD8qRB4&amp;t=0m56s"">0:56</a> at 0.5 it sounds so beautiful and cool!","Play 0:34-0:56 at 0.5 it sounds so beautiful and cool!","SHEILA PRIME09","https://yt3.ggpht.com/yItXnCcaPR5lFqdxXxgS4BbpfikBmk8BtjPpYcrqEOpm1zSLKVwdElg-UkuFbkuC-kIfhjiQ-w=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC-tsb05XEq9wa1owUvmvV0Q","UC-tsb05XEq9wa1owUvmvV0Q","TRUE","none","1","2021-10-10T16:44:58Z","2021-10-10T16:44:58Z"
"9","UOxkGD8qRB4","I love this song","I love this song","Ayool","https://yt3.ggpht.com/K3IGmVRj8MRhttnKr_ArzpRnvZNC2lEcnHgPDW-Nhmg09iqmq-vimXtDKpJlh1O1-58YX2ihYw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC_T9xksh3w-g82UZquq2MvQ","UC_T9xksh3w-g82UZquq2MvQ","TRUE","none","0","2021-10-10T15:06:14Z","2021-10-10T15:06:14Z"
"10","UOxkGD8qRB4","KDA vs aespa <U+0001F923><U+0001F923>","KDA vs aespa <U+0001F923><U+0001F923>","Zimzim Zimzalabim","https://yt3.ggpht.com/ytc/AKedOLSXqWslR3Ux8Uy2qIKZF9a-K37tDCU_bWs0zQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCxFA_VhIZ38KIi29gwX-hYw","UCxFA_VhIZ38KIi29gwX-hYw","TRUE","none","0","2021-10-10T14:39:57Z","2021-10-10T14:39:57Z"
"11","UOxkGD8qRB4","Wtf why did YouTube delete 3k comments?","Wtf why did YouTube delete 3k comments?","AddisonRaePickles","https://yt3.ggpht.com/ytc/AKedOLQXCjGxQAO_iBjlikFMaDYoO5U2IHBYrv6cGJ3D=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCXxD1VAJvGrTYBkRzeZP39w","UCXxD1VAJvGrTYBkRzeZP39w","TRUE","none","0","2021-10-10T14:06:10Z","2021-10-10T14:06:10Z"
"12","UOxkGD8qRB4","<U+3158>","<U+3158>","<U+CC10><U+AD6D>","https://yt3.ggpht.com/lBsmClDaygJBXsJYhUGVB1ejMfIwr2qKG2Ghu_XVGAAr-gmIyKheZ11lSpel9Y0swWabgfjDUw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCuPpWZnxMEMIAj9MVmcqNiQ","UCuPpWZnxMEMIAj9MVmcqNiQ","TRUE","none","0","2021-10-10T13:48:55Z","2021-10-10T13:48:55Z"
"13","UOxkGD8qRB4","<U+C7A0><U+BABB><U+C774><U+B8E8><U+B294>~ <U+CCAD><U+C640><U+B300><U+C758> <U+BC24>~","<U+C7A0><U+BABB><U+C774><U+B8E8><U+B294>~ <U+CCAD><U+C640><U+B300><U+C758> <U+BC24>~","<U+C774><U+C0C1><U+BD09>","https://yt3.ggpht.com/ytc/AKedOLQCmMtYXOKiPVvzvwrAz1VdMIsStxfNzHeP3mUhFg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCj1ON4RhKs8JI43ebsRYFJw","UCj1ON4RhKs8JI43ebsRYFJw","TRUE","none","2","2021-10-10T12:58:56Z","2021-10-10T12:58:56Z"
"14","UOxkGD8qRB4","<U+C88B><U+C740><U+C2DC><U+B3C4><U+B77C> <U+C0DD><U+AC01><U+D558><U+ACE0> <U+BA54><U+D0C0><U+BC84><U+C2A4> <U+C2DC><U+C7A5><U+C740> <U+C131><U+ACF5><U+D558><U+ACE0> <U+C77C><U+C0C1><U+C5D0><U+C11C> <U+C5C6><U+C5B4><U+C120> <U+C548><U+B420> <U+AE30><U+C220><U+C774> <U+B420><U+AC70><U+B77C><U+ACE0> <U+D655><U+C2E0><U+D55C><U+B2E4>.","<U+C88B><U+C740><U+C2DC><U+B3C4><U+B77C> <U+C0DD><U+AC01><U+D558><U+ACE0> <U+BA54><U+D0C0><U+BC84><U+C2A4> <U+C2DC><U+C7A5><U+C740> <U+C131><U+ACF5><U+D558><U+ACE0> <U+C77C><U+C0C1><U+C5D0><U+C11C> <U+C5C6><U+C5B4><U+C120> <U+C548><U+B420> <U+AE30><U+C220><U+C774> <U+B420><U+AC70><U+B77C><U+ACE0> <U+D655><U+C2E0><U+D55C><U+B2E4>.","<U+C18C><U+B098>","https://yt3.ggpht.com/ytc/AKedOLStM0iNHsoJ6M_-D_uVyqLV5BHHI7k2GZqY6w=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCWB0lptlH3tf14NgDJ5FESA","UCWB0lptlH3tf14NgDJ5FESA","TRUE","none","0","2021-10-10T10:30:09Z","2021-10-10T10:30:09Z"
"15","UOxkGD8qRB4","<U+C9C4><U+C9DC> <U+BBA4><U+BE44><U+B85C><U+BCF4><U+B098>.. <U+C74C><U+C545><U+C73C><U+B85C><U+BCF4><U+B098>.. more<U+BCF4><U+B2E8> pop sters <U+AC00> <U+B354> <U+C88B><U+B2E4>.. more <U+BBA4><U+BE44><U+B294> <U+BB50><U+B784><U+AE4C>..<U+ADF8><U+B0E5> <U+C774><U+AC70><U+B123><U+C73C><U+BA74> <U+C774><U+C058><U+ACA0><U+C9C0>? <U+D55C><U+AC83><U+B9CC> <U+B123><U+C5B4><U+B193><U+C740> <U+B290><U+B08C>..","<U+C9C4><U+C9DC> <U+BBA4><U+BE44><U+B85C><U+BCF4><U+B098>.. <U+C74C><U+C545><U+C73C><U+B85C><U+BCF4><U+B098>.. more<U+BCF4><U+B2E8> pop sters <U+AC00> <U+B354> <U+C88B><U+B2E4>.. more <U+BBA4><U+BE44><U+B294> <U+BB50><U+B784><U+AE4C>..<U+ADF8><U+B0E5> <U+C774><U+AC70><U+B123><U+C73C><U+BA74> <U+C774><U+C058><U+ACA0><U+C9C0>? <U+D55C><U+AC83><U+B9CC> <U+B123><U+C5B4><U+B193><U+C740> <U+B290><U+B08C>..","<U+B9C8><U+B974><U+B9C8>","https://yt3.ggpht.com/ytc/AKedOLSRLvSYM1GYakmw93IablZUSWpiZATMKtinUNyZ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCQhFm76021vzq35n1M25zkg","UCQhFm76021vzq35n1M25zkg","TRUE","none","0","2021-10-10T09:41:34Z","2021-10-10T09:41:34Z"
"16","UOxkGD8qRB4","This song is bomb I&#39;m in love with this song and kda I mean I don&#39;t even like    bts and black pink like kda","This song is bomb I'm in love with this song and kda I mean I don't even like    bts and black pink like kda","Tenagne Gebrehiwot","https://yt3.ggpht.com/ytc/AKedOLSknym29rCGny5o7txswW3NVe9v7RuVkPawFQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCcIbpa2sqyDvWfpMcBqknIQ","UCcIbpa2sqyDvWfpMcBqknIQ","TRUE","none","0","2021-10-10T04:57:41Z","2021-10-10T04:57:41Z"
"17","UOxkGD8qRB4","This song is about laundry isn&#39;t it?","This song is about laundry isn't it?","koaLa","https://yt3.ggpht.com/D6-fPCadrAmFdY38hp_IvswbzNRC6aaFqwAqjnJUHvBjgSDSw42R_ydM-mhvCS_qXfxuYn9yog=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC-FhcKLFVW5wVXhanrY057g","UC-FhcKLFVW5wVXhanrY057g","TRUE","none","0","2021-10-10T04:21:29Z","2021-10-10T04:21:29Z"
"18","UOxkGD8qRB4","Kai&#39;sa:leads the chorus,sings the high notes,starts the song, literally has the most lines.<br><br><br>Y&quot;all: She doesn&#39;t even sing in the song, She&#39;s pretty useless.<br><br><br>Y&#39;all better put some respect from Kai&#39;sa","Kai'sa:leads the chorus,sings the high notes,starts the song, literally has the most lines.


Y""all: She doesn't even sing in the song, She's pretty useless.


Y'all better put some respect from Kai'sa","Botoy Almelor","https://yt3.ggpht.com/ytc/AKedOLQB8xZCL3wWC215rv9qEDBvrrG_DZeIFV7J2uCGUmX0lKQA9blKj5XXTzIypRB8=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCuuQDyLk04H5Nnt_7RH5JNQ","UCuuQDyLk04H5Nnt_7RH5JNQ","TRUE","none","0","2021-10-10T03:38:29Z","2021-10-10T03:38:29Z"
"19","UOxkGD8qRB4","Yeet","Yeet","Ultra Magnus prime<U+0001F499>","https://yt3.ggpht.com/00vC25v6AK9H4Fh26xb_KiYlWjNsCpVSUSPHBQy8JLNlmx3ekM0pYn5BgG2saomswS-oAqNx1w=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC8pYEgD5tM9fZkXTAzoMbNg","UC8pYEgD5tM9fZkXTAzoMbNg","TRUE","none","0","2021-10-10T02:43:43Z","2021-10-10T02:43:43Z"
"20","UOxkGD8qRB4","It’s crazy how the comments are still active after 3 years<U+2728><U+0001F629><U+2728>","It’s crazy how the comments are still active after 3 years<U+2728><U+0001F629><U+2728>","Screamskull25","https://yt3.ggpht.com/ytc/AKedOLQ6KdQREUNmoqSgIEOAUPvI6ja8Aq4wUyNRj01P=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCju_t3BId86-ZJ7bTyz8gNg","UCju_t3BId86-ZJ7bTyz8gNg","TRUE","none","1","2021-10-10T02:32:48Z","2021-10-10T02:32:48Z"
"21","UOxkGD8qRB4","Wow~~ It&#39;s amazing~~~~!!!!","Wow~~ It's amazing~~~~!!!!","<U+B9D0><U+B791><U+C774><U+C640> <U+D478><U+C26C><U+D31D> - Fidget Toys_Push pop","https://yt3.ggpht.com/se5BPqA9dvX2WjCfqQqstKHHCet-BR1wgm4c9iGUDl-Q2Czy-BijZuPmGkzmry3W3CIvXRUD=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCoLXjQUeQz3Ti5g65Y9pE6g","UCoLXjQUeQz3Ti5g65Y9pE6g","TRUE","none","1","2021-10-10T00:28:20Z","2021-10-10T00:28:20Z"
"22","UOxkGD8qRB4","dont care didnt ask<br>+ratio +cope +shit game +cbt","dont care didnt ask
+ratio +cope +shit game +cbt","sølø","https://yt3.ggpht.com/ytc/AKedOLR0iYLZ2UmhlPJZKpt-eKQ-z2oLiCzUoLnA3bswNw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCoagk6Svdc30h4yXs8ZrMlA","UCoagk6Svdc30h4yXs8ZrMlA","TRUE","none","3","2021-10-09T22:06:23Z","2021-10-09T22:06:23Z"
"23","UOxkGD8qRB4","are they single or dating anyone?! I MUST KNOW","are they single or dating anyone?! I MUST KNOW","Tal rasha","https://yt3.ggpht.com/ytc/AKedOLRYK-vaomXDtev1wR-gKTyRnNoVOy9DpUwsPkiQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCnwGCZjNIm_Q-2ENSuimwSA","UCnwGCZjNIm_Q-2ENSuimwSA","TRUE","none","2","2021-10-09T17:03:26Z","2021-10-09T17:03:26Z"
"24","UOxkGD8qRB4","I have two moods<br>Metalcore, hardcore punk, death metal <br>KDA.<br>questions are welcome.","I have two moods
Metalcore, hardcore punk, death metal 
KDA.
questions are welcome.","Stavros Sideris","https://yt3.ggpht.com/ytc/AKedOLRq7e5sK_nQAtOlekToI2kCHlMHEDqq0Cb43itQTg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCN1Eu33HrjC_2KXnciquh-w","UCN1Eu33HrjC_2KXnciquh-w","TRUE","none","1","2021-10-09T16:37:02Z","2021-10-09T16:37:02Z"
"25","UOxkGD8qRB4","pls do it &#39;valorant music&#39;","pls do it 'valorant music'","best x1","https://yt3.ggpht.com/ytc/AKedOLTLc4i516Sxwvc1SrHsKpySGA84J2an3qhaYf0gJw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCArbDj5-DZU64vRh_UicmVA","UCArbDj5-DZU64vRh_UicmVA","TRUE","none","1","2021-10-09T15:09:06Z","2021-10-09T15:09:06Z"
"26","UOxkGD8qRB4","what","what","piña","https://yt3.ggpht.com/H_rFWETeOtLZbCkLnp0qCLzW07tju0rWDH_NVLBO5L9BIQ43Iz6AaM-5svQ6N0hcCapTGIIWcg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCpmA6X208J2cHT4BIjI6_5Q","UCpmA6X208J2cHT4BIjI6_5Q","TRUE","none","0","2021-10-09T14:46:35Z","2021-10-09T14:46:35Z"
"27","UOxkGD8qRB4","<U+0E40><U+0E1E><U+0E25><U+0E07><U+0E1B><U+0E31><U+0E07><U+0E21><U+0E32><U+0E01><U+0E04><U+0E48><U+0E32><U+0E32><U+0E32><U+0E32><U+0E32>","<U+0E40><U+0E1E><U+0E25><U+0E07><U+0E1B><U+0E31><U+0E07><U+0E21><U+0E32><U+0E01><U+0E04><U+0E48><U+0E32><U+0E32><U+0E32><U+0E32><U+0E32>","PRINCE DIAMONDS","https://yt3.ggpht.com/BccFzey1NJXKU4MPGyk2Xan0jrOiMkQN_ozzoocsD3W9OVjRmoyxriPINwbP6KZZb52KY8_pqg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCL4pWgDt1JX-vvDRNe1gflg","UCL4pWgDt1JX-vvDRNe1gflg","TRUE","none","2","2021-10-09T14:19:23Z","2021-10-09T14:19:23Z"
"28","UOxkGD8qRB4","I heard that in the game it&#39;s a team of 5? then y only 4 characters?","I heard that in the game it's a team of 5? then y only 4 characters?","Unnati Goel","https://yt3.ggpht.com/ytc/AKedOLRqLae_WTqLCPY7zFPf1nMJl4PfAHfGR7vwxbkFjg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCt7RccdBCl52RDkTrJMeRIg","UCt7RccdBCl52RDkTrJMeRIg","TRUE","none","0","2021-10-09T13:59:15Z","2021-10-09T13:59:15Z"
"29","UOxkGD8qRB4","<U+C194><U+C9C1><U+D788>..k/da<U+C2A4><U+D0A8><U+C740> <U+BAA9><U+C18C><U+B9AC><U+B97C> <U+BC14><U+AFD4><U+C8FC><U+C9C0> <U+ADF8><U+B7FC> <U+B300><U+BC15><U+C77C><U+D150><U+B514>","<U+C194><U+C9C1><U+D788>..k/da<U+C2A4><U+D0A8><U+C740> <U+BAA9><U+C18C><U+B9AC><U+B97C> <U+BC14><U+AFD4><U+C8FC><U+C9C0> <U+ADF8><U+B7FC> <U+B300><U+BC15><U+C77C><U+D150><U+B514>","<U+C628><U+C7B4>","https://yt3.ggpht.com/ytc/AKedOLTwEwQwJhEmY7r9sCmblqvkqIWhRjyj_Z-61knI=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC7ozPIVfTpCP9YPMxaHqmuw","UC7ozPIVfTpCP9YPMxaHqmuw","TRUE","none","0","2021-10-09T13:08:36Z","2021-10-09T13:08:36Z"
"30","UOxkGD8qRB4","<a href=""https://www.youtube.com/watch?v=UOxkGD8qRB4&amp;t=0m56s"">0:56</a> all I can think is wow akali your a stand user?!?!!?","0:56 all I can think is wow akali your a stand user?!?!!?","Melon Head_UwU","https://yt3.ggpht.com/admMlekLysxQgzmIElXxsRJ9pPT4zHsDKUP0RscIR8VCiyLqqVJdrYjvFF_ND-7ZTBUPpMEr=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCu38OLRjCrRng2g_rw8idlA","UCu38OLRjCrRng2g_rw8idlA","TRUE","none","0","2021-10-09T12:46:28Z","2021-10-09T12:46:28Z"
