"","videoId","textDisplay","textOriginal","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId.value","canRate","viewerRating","likeCount","publishedAt","updatedAt"
"31","UOxkGD8qRB4","<a href=""https://www.youtube.com/watch?v=UOxkGD8qRB4&amp;t=0m22s"">0:22</a> here it looks like FORNITE","0:22 here it looks like FORNITE","KidFlashTEST Abdiel","https://yt3.ggpht.com/FrX4YbDuuuRXBkYOsiJ2Va76lNREwW2Xxoxi9eXqPhsjF52g9iF4gjPKDAXJnKpDK0Uy4EcC=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCyAuxjvVcuQaPNIhE0YKB1Q","UCyAuxjvVcuQaPNIhE0YKB1Q","TRUE","none","1","2021-10-09T12:35:09Z","2021-10-09T12:35:09Z"
"32","UOxkGD8qRB4","Raps seems a bit unnecessary otherwise this is a masterpiece","Raps seems a bit unnecessary otherwise this is a masterpiece","Noman Bughio","https://yt3.ggpht.com/ytc/AKedOLSw4Ck1yYwqrCQrpp5emlJj47kvW45X4XSaKybP=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UChbxqqbIJcxUgZLLRrSaYhw","UChbxqqbIJcxUgZLLRrSaYhw","TRUE","none","0","2021-10-09T10:53:09Z","2021-10-09T10:53:09Z"
"33","UOxkGD8qRB4","k/da supremacy","k/da supremacy","hoyeonskies","https://yt3.ggpht.com/o5U6021oOva89-wYf5YuQcBA4KPh63VIVh33HD1P7MJ-mWrPM2aW6vDASp-4ONO2-JgUbY4cvA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCUfjdoDcFkaIGjN7etgysiA","UCUfjdoDcFkaIGjN7etgysiA","TRUE","none","0","2021-10-09T08:50:58Z","2021-10-09T08:50:58Z"
"34","UOxkGD8qRB4","Who can find this song from girls planet 999?","Who can find this song from girls planet 999?","Kano <U+3002>","https://yt3.ggpht.com/ytc/AKedOLRbQ49R8j3S76CXEB0Dd1E703fQRdBCBuMArg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC7UFSQ5HqTXYie7MrbcnRYw","UC7UFSQ5HqTXYie7MrbcnRYw","TRUE","none","1","2021-10-09T08:08:37Z","2021-10-09T08:08:37Z"
"35","UOxkGD8qRB4","Pup Stars~","Pup Stars~","Mr. Shroom","https://yt3.ggpht.com/ytc/AKedOLTsOIr3AMTGq9XA1Igz6aCx-QNxHtLzgkQ2F3xqYA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCJ2jizvkWnXKx_Q4KecAtDw","UCJ2jizvkWnXKx_Q4KecAtDw","TRUE","none","0","2021-10-09T07:54:26Z","2021-10-09T07:54:26Z"
"36","UOxkGD8qRB4","9/10/2021","9/10/2021","Tr<U+1EA7>n B<U+1EA3>o Kha Official","https://yt3.ggpht.com/YGBlrHPewKhCKd3ZLb8kMLOj-EfwW_rwzeVd0dmQJ4I1CZJ7NMeDc3MFeeEy7gQwSO0RlWJ1og=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC0ctBnKwlw52h_Xq7Y2rM2w","UC0ctBnKwlw52h_Xq7Y2rM2w","TRUE","none","3","2021-10-09T02:29:03Z","2021-10-09T02:29:03Z"
"37","UOxkGD8qRB4","I remember dancing this at 3am","I remember dancing this at 3am","Crisostomo","https://yt3.ggpht.com/ytc/AKedOLTPhQ_K1KXC3ZU5UYjJv1JpU1YVoVFvWCxPYoRS2w=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCSLCxghKKNoDkW--Myh3fug","UCSLCxghKKNoDkW--Myh3fug","TRUE","none","0","2021-10-09T02:23:36Z","2021-10-09T02:23:36Z"
"38","UOxkGD8qRB4","no me canso de verlo y escucharlo dios por favor akali sientate en mi cara DEAAH re virgen era","no me canso de verlo y escucharlo dios por favor akali sientate en mi cara DEAAH re virgen era","Chango 123","https://yt3.ggpht.com/ytc/AKedOLR69FbvAQEBu_aG_3TTuQ4iLdrrf81Kz1HZ9CIi2g=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCwuUeV1DVuAzC2q56Uw2Iog","UCwuUeV1DVuAzC2q56Uw2Iog","TRUE","none","0","2021-10-09T01:49:47Z","2021-10-09T01:49:47Z"
"39","UOxkGD8qRB4","Alguien habla español aca???","Alguien habla español aca???","Hazel Gomez","https://yt3.ggpht.com/ytc/AKedOLRSL8E4GzZSpXhRj651REqpQk5LOlrJ7SN0M4AykysbuS1R6i2RfqRw8cj4dhSr=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCkhNmxR54y7s0Nbe6FMa-dA","UCkhNmxR54y7s0Nbe6FMa-dA","TRUE","none","1","2021-10-09T01:09:22Z","2021-10-09T01:09:22Z"
"40","UOxkGD8qRB4","I started playing league in 2018 bc of this video, biggest mistake of my life","I started playing league in 2018 bc of this video, biggest mistake of my life","hope","https://yt3.ggpht.com/ytc/AKedOLQQ8eYmpxDBocStprfXaxf8mPte4YKqkdY5AzBtZA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCxs6hCiB1dBH2-goxBEXHRA","UCxs6hCiB1dBH2-goxBEXHRA","TRUE","none","1","2021-10-08T23:30:02Z","2021-10-08T23:30:02Z"
"41","UOxkGD8qRB4","music of legend, riot is a music company","music of legend, riot is a music company","Vancle","https://yt3.ggpht.com/ytc/AKedOLQ53U_tRMRCpj4P9Z1mJ7x0gZrfJfpW2rN6JUdn=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCfJgHbSAyp-2rwTScSgi8mw","UCfJgHbSAyp-2rwTScSgi8mw","TRUE","none","0","2021-10-08T22:56:55Z","2021-10-08T22:56:55Z"
"42","UOxkGD8qRB4","<U+2764><U+2764>","<U+2764><U+2764>","Maria Happy","https://yt3.ggpht.com/ytc/AKedOLR-5_no-L-DX9q1lDtAcuyD0m5HvxvOk7r8Iw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCAY14pW4ilEFPr2H_tjDW2A","UCAY14pW4ilEFPr2H_tjDW2A","TRUE","none","0","2021-10-08T22:45:14Z","2021-10-08T22:45:14Z"
"43","UOxkGD8qRB4","<U+2764>","<U+2764>","ArchiMagoJulio","https://yt3.ggpht.com/Ngr1inHuAzamNTrgQJMFmZmHw-oBEKEa02uZ2ZuNJvmfc-St-wZadHFu60vkemPB5DI98A1Y=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCgXQAqxxbSAe8SFYLWSPI8w","UCgXQAqxxbSAe8SFYLWSPI8w","TRUE","none","0","2021-10-08T22:28:33Z","2021-10-08T22:28:33Z"
"44","UOxkGD8qRB4","this is so iconic","this is so iconic","mari!","https://yt3.ggpht.com/LD-WB2PUSEfD1Fo88mFWYtZR9GlsH4ggMNTWvvU80hV8u-nx1UiTlGM1tDm2z1Khp33sC4Jthw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC0C_nc81rXncQUs7KJWiuiw","UC0C_nc81rXncQUs7KJWiuiw","TRUE","none","0","2021-10-08T21:27:01Z","2021-10-08T21:27:01Z"
"45","UOxkGD8qRB4","Ok underrated opinion : thie song is great but true damage was better","Ok underrated opinion : thie song is great but true damage was better","Abd Djamil","https://yt3.ggpht.com/ytc/AKedOLT3-x7Wa2Y1-KDcgALgna1z1ModICDcCnjY3Q=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCYQ4a8nS0_IEYV89Gtn2SIg","UCYQ4a8nS0_IEYV89Gtn2SIg","TRUE","none","0","2021-10-08T20:46:54Z","2021-10-08T20:46:54Z"
"46","UOxkGD8qRB4","I love how most the comments are about Ahri and...you know a Washing Machine.","I love how most the comments are about Ahri and...you know a Washing Machine.","Michelle's weird world","https://yt3.ggpht.com/iMfQgLgYwEfPAi8Q20JLr2BqAhngKhIKF1DQUv9NxfLq4zkXZyV2j4ikO8SVbuDa5vUd5ZNnkw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCRMXD8t9FtuRRpMIYlqY9rA","UCRMXD8t9FtuRRpMIYlqY9rA","TRUE","none","1","2021-10-08T19:28:43Z","2021-10-08T19:28:43Z"
"47","UOxkGD8qRB4","Them animators need an award worth 15Billion Dolars","Them animators need an award worth 15Billion Dolars","<U+039C>pa<U+03C1>µpa Ste<U+03C1><U+03B3><U+03B9><U+03BF><U+03C2>","https://yt3.ggpht.com/d0wboaUDhUtBxlogiAM-7p4_sVmReF8aoVJpQGMU2wJIWrzkXbj0ap48OyJE5zVyxuUrs8CDqA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC0WmrMO2t_5yGBmq0m8YVJw","UC0WmrMO2t_5yGBmq0m8YVJw","TRUE","none","1","2021-10-08T18:51:40Z","2021-10-08T18:51:40Z"
"48","UOxkGD8qRB4","<a href=""https://www.youtube.com/watch?v=UOxkGD8qRB4&amp;t=0m37s"">0:37</a><br>Owner of the building: <U+0001F610><U+0001F610><U+0001F610><U+0001F610><U+0001F610>","0:37
Owner of the building: <U+0001F610><U+0001F610><U+0001F610><U+0001F610><U+0001F610>","Gio Ross","https://yt3.ggpht.com/ytc/AKedOLRyX9UT2iEhPpbI6dW5zB53b8n-xJaG83CvEw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCFM4-3VTSBJXkErajHb2EeA","UCFM4-3VTSBJXkErajHb2EeA","TRUE","none","1","2021-10-08T18:40:07Z","2021-10-08T18:40:07Z"
"49","UOxkGD8qRB4","<U+C694><U+C998><U+C740> <U+AC8C><U+C784> <U+BC38><U+B7F0><U+C2A4><U+B294> <U+B9DD><U+AC00><U+B728><U+B9AC><U+ACE0> <U+C788><U+B2E4>. <U+ADF8><U+B0E5> <U+C74C><U+C6D0><U+D68C><U+C0AC><U+B85C> <U+C804><U+D658><U+D558><U+C790>","<U+C694><U+C998><U+C740> <U+AC8C><U+C784> <U+BC38><U+B7F0><U+C2A4><U+B294> <U+B9DD><U+AC00><U+B728><U+B9AC><U+ACE0> <U+C788><U+B2E4>. <U+ADF8><U+B0E5> <U+C74C><U+C6D0><U+D68C><U+C0AC><U+B85C> <U+C804><U+D658><U+D558><U+C790>","<U+AE40><U+BBFC>","https://yt3.ggpht.com/ytc/AKedOLRipLte7ZXQRrbb7smWeL8fecJQCwIRmNMij2TtFg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCUd4hFZ82fI1XLmOrC1IEhQ","UCUd4hFZ82fI1XLmOrC1IEhQ","TRUE","none","0","2021-10-08T16:23:05Z","2021-10-08T16:23:05Z"
"50","UOxkGD8qRB4","At the end<br>Evereybody : Dances<br>Akali<br>&quot;Aye bro look at these sticks I found...&quot;","At the end
Evereybody : Dances
Akali
""Aye bro look at these sticks I found...""","Rafael Durán","https://yt3.ggpht.com/ytc/AKedOLTJphqlG7lYDOhsSjDBcw5PnHvnaMtE1sek4Q=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCi1CInLkoJ6pm2-eu5GCzPw","UCi1CInLkoJ6pm2-eu5GCzPw","TRUE","none","1","2021-10-08T15:55:25Z","2021-10-08T15:55:25Z"
"51","UOxkGD8qRB4","This MV is NEW always.","This MV is NEW always.","<U+3089><U+3063><U+304D><U+3087><U+3055><U+3093>","https://yt3.ggpht.com/ytc/AKedOLQTnoDcvlrHQW7kf4jaBu8Y6GyVVPbA9FIx4pVXvg=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCDrpbM2OMZy65r-JG0nHstQ","UCDrpbM2OMZy65r-JG0nHstQ","TRUE","none","0","2021-10-08T14:28:00Z","2021-10-08T14:28:00Z"
"52","UOxkGD8qRB4","RIOT GAMAES PELO AMOR DE DEUS VOCE É LINDA","RIOT GAMAES PELO AMOR DE DEUS VOCE É LINDA","heyraibow","https://yt3.ggpht.com/ytc/AKedOLRZi3qArUcL7L4nP3LOBwAvlok2csU60G72MVHM=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCmTpGmhvx5tCJI0IWt0EqKA","UCmTpGmhvx5tCJI0IWt0EqKA","TRUE","none","0","2021-10-08T13:13:01Z","2021-10-08T13:13:01Z"
"53","UOxkGD8qRB4","LOL <U+0E44><U+0E21><U+0E48><U+0E43><U+0E0A><U+0E48><U+0E40><U+0E01><U+0E21><U+0E2A><U+0E4C> <U+0E41><U+0E15><U+0E48><U+0E40><U+0E1B><U+0E47><U+0E19><U+0E04><U+0E48><U+0E32><U+0E22><U+0E40><U+0E1E><U+0E25><U+0E07><U+0001F923><U+0001F923>","LOL <U+0E44><U+0E21><U+0E48><U+0E43><U+0E0A><U+0E48><U+0E40><U+0E01><U+0E21><U+0E2A><U+0E4C> <U+0E41><U+0E15><U+0E48><U+0E40><U+0E1B><U+0E47><U+0E19><U+0E04><U+0E48><U+0E32><U+0E22><U+0E40><U+0E1E><U+0E25><U+0E07><U+0001F923><U+0001F923>","PJ Gamer TH","https://yt3.ggpht.com/ytc/AKedOLSvAq9hNZvkziYKgoCOWO6O7hpmbhBUIkFt_Dqe1w=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCLRPbdVGAp1X1FZOUMhbUhA","UCLRPbdVGAp1X1FZOUMhbUhA","TRUE","none","1","2021-10-08T12:22:59Z","2021-10-08T12:22:59Z"
"54","UOxkGD8qRB4","<a href=""https://www.youtube.com/watch?v=UOxkGD8qRB4&amp;t=1m17s"">1:17</a>","1:17","P&C<U+7269><U+8A9E>","https://yt3.ggpht.com/ytc/AKedOLRjnYz6vLJ86BNnl_xecg1EOmNNf6SIoLj-GRcnvC4=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCYabbmjgUmVRObeY4nf9z9g","UCYabbmjgUmVRObeY4nf9z9g","TRUE","none","0","2021-10-08T11:54:32Z","2021-10-08T11:54:32Z"
"55","UOxkGD8qRB4","Ahh gosh your songs are much better than official music industries..... Keep making more songs they all are Awesome!!!!!","Ahh gosh your songs are much better than official music industries..... Keep making more songs they all are Awesome!!!!!","<U+D55C><U+AD6D><U+C778> Cat","https://yt3.ggpht.com/XJh5-VUzC7ipv5K8dEboEkg5VLDmvEg0dofWKOSfwjPBo3cXhiGqNvs8CIo-U-f0JMnVcSidchk=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCsWutaH0kKLc0NYYiRmCbmA","UCsWutaH0kKLc0NYYiRmCbmA","TRUE","none","0","2021-10-08T11:15:56Z","2021-10-08T11:15:56Z"
"56","UOxkGD8qRB4","<U+C544> <U+C9C4><U+C2EC> <U+C804><U+C18C><U+C5F0> <U+D504><U+B4C0> 1<U+D654><U+BD80><U+D130> <U+C88B><U+C544><U+D55C> <U+B0B4><U+AC00> <U+C2B9><U+C790><U+B2E4>...","<U+C544> <U+C9C4><U+C2EC> <U+C804><U+C18C><U+C5F0> <U+D504><U+B4C0> 1<U+D654><U+BD80><U+D130> <U+C88B><U+C544><U+D55C> <U+B0B4><U+AC00> <U+C2B9><U+C790><U+B2E4>...","<U+C218><U+BD95><U+C774>","https://yt3.ggpht.com/ytc/AKedOLRy0VbcxsIQRzB7YA63xzWa4AnLg4lczDJUKi7u=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCn4u6aiqrgZBzCZs92iIVXw","UCn4u6aiqrgZBzCZs92iIVXw","TRUE","none","0","2021-10-08T06:59:30Z","2021-10-08T06:59:30Z"
"57","UOxkGD8qRB4","My proud Soyeon....<U+2661><U+2661><U+2661><U+2661><U+2661>","My proud Soyeon....<U+2661><U+2661><U+2661><U+2661><U+2661>","<U+C218><U+BD95><U+C774>","https://yt3.ggpht.com/ytc/AKedOLRy0VbcxsIQRzB7YA63xzWa4AnLg4lczDJUKi7u=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCn4u6aiqrgZBzCZs92iIVXw","UCn4u6aiqrgZBzCZs92iIVXw","TRUE","none","0","2021-10-08T06:58:48Z","2021-10-08T06:58:48Z"
"58","UOxkGD8qRB4","Not usually a fan of K-pop style music but the song sounds like something out of tryhard mix ngl. cool :P","Not usually a fan of K-pop style music but the song sounds like something out of tryhard mix ngl. cool :P","Chilled_Frenzy","https://yt3.ggpht.com/yXOqw9RV4Pa9K70dgmsPLaTOs8n_HTWYtCNwAlzvivVXTYRNy4O-bXLDsxm9762uJ0oh46V5_Q=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCTpu5Y3_rzntQrxRu0gTvBQ","UCTpu5Y3_rzntQrxRu0gTvBQ","TRUE","none","0","2021-10-08T00:43:42Z","2021-10-08T00:43:42Z"
"59","UOxkGD8qRB4","i liked the akali everlynn duo i listened to it like 9999999 times on repeat lol","i liked the akali everlynn duo i listened to it like 9999999 times on repeat lol","ReLx DaNo","https://yt3.ggpht.com/ytc/AKedOLS-cWqQjW42PwXRze15BI7HwoyxznqNuplBxaCGcA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCRG19AfgdiwG51f23zRPBTg","UCRG19AfgdiwG51f23zRPBTg","TRUE","none","1","2021-10-07T22:12:56Z","2021-10-07T22:12:56Z"
"60","UOxkGD8qRB4","i seriously thought that there was a kda all out vayne in the car but i was just dum<br>it would have been nice to have a vayne tho","i seriously thought that there was a kda all out vayne in the car but i was just dum
it would have been nice to have a vayne tho","ReLx DaNo","https://yt3.ggpht.com/ytc/AKedOLS-cWqQjW42PwXRze15BI7HwoyxznqNuplBxaCGcA=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCRG19AfgdiwG51f23zRPBTg","UCRG19AfgdiwG51f23zRPBTg","TRUE","none","1","2021-10-07T22:10:42Z","2021-10-07T22:10:42Z"
"61","UOxkGD8qRB4","Soyeon is my bias of (G)-(IDLE) <U+2764><U+FE0F><U+0001F63B>","Soyeon is my bias of (G)-(IDLE) <U+2764><U+FE0F><U+0001F63B>","Santiago","https://yt3.ggpht.com/t4JHo8sm_c7N8YYJUnc8yiImCMYuXnnlWFkOxvyHXEP8LFDfxn07DMBHh8PceEyS7IfiQ0YpyIc=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCwW2RW3SBxR3KWdCN_yKTZw","UCwW2RW3SBxR3KWdCN_yKTZw","TRUE","none","1","2021-10-07T21:16:50Z","2021-10-07T21:17:18Z"
"62","UOxkGD8qRB4","soyeon mi flaca.","soyeon mi flaca.","Facuu Campos","https://yt3.ggpht.com/ytc/AKedOLTuaiAPxFZUUTUV1-q_fyVCnlIHF4ns8Bz9mLEl-gk=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCUoS70UNOpflGnfo8aweIrg","UCUoS70UNOpflGnfo8aweIrg","TRUE","none","2","2021-10-07T20:47:16Z","2021-10-07T20:47:16Z"
"63","UOxkGD8qRB4","pov: mobile trash legends is copying this theme and didnt blew out xD","pov: mobile trash legends is copying this theme and didnt blew out xD","Edniel Aldous Eng","https://yt3.ggpht.com/ytc/AKedOLQ9UamupPL9LKwu-P6R31tLsudnXm17_3oaQw=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UCqaG0D9sxYgDcVJ-muwnRTg","UCqaG0D9sxYgDcVJ-muwnRTg","TRUE","none","0","2021-10-07T20:07:06Z","2021-10-07T20:07:06Z"
"64","UOxkGD8qRB4","In very happy that this song is in Just Dance 2022 <U+0001F604>","In very happy that this song is in Just Dance 2022 <U+0001F604>","Federico Casara","https://yt3.ggpht.com/ytc/AKedOLQBC6xZFWRM2GWFBlt1zBEJ2vDdvq7LjgLBfQ=s48-c-k-c0x00ffffff-no-rj","http://www.youtube.com/channel/UC2RnlaX_OUIbs8tEilGTsrw","UC2RnlaX_OUIbs8tEilGTsrw","TRUE","none","0","2021-10-07T19:21:14Z","2021-10-07T19:21:14Z"
